PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.452361862268037,-0.2321465470483698,-0.35957413934803795,-0.4369076600781267,0.07842916601610062
0BVvxJ6a,0.08081050317155669,-0.23715836606722485,0.39831385947505915,-0.29665052973501044,-0.6338865469000805
0KbdgApg,-0.16255579983750135,-0.27009584582296253,0.0987220979860105,-0.09112777131453126,-0.4445757490553004
0MnuuduB,0.06036241379085083,-0.1758431683526932,0.038162999273015245,0.5606226378905181,-1.2298368642461543
0PcIsF9z,-0.49844218693736475,-0.2545601858590949,-1.0418368438644963,-0.06662737511256905,0.08492043381778691
0ShTFLYJ,-0.4674675639512209,-0.3027921434065727,-0.07034293319995655,-0.7541391828669763,0.36107046930391296
0XZh9jka,-0.06991528554454884,-0.16685732117799212,-0.750141543198398,1.132299739896235,-1.1001447810421954
0Y7Wegri,-0.1839126220430769,-0.21160853840152005,0.364075459575794,-0.34619977005998875,0.32751158425097404
0dTqplIM,0.08183957929716101,-0.1993313859970801,0.47607795501503236,0.21369477634030848,-0.7254131930782224
0lNiZicC,-0.4973432403212321,-0.34480016287436255,-0.31152623853148087,-0.44799256721498876,-0.3188708955487882
0rGeJ0QN,-0.40045409560235035,-0.16793425445180443,-0.36793830080299395,-0.19904775222334786,0.6080047403238387
0sXI9ytQ,-0.49548990434963214,-0.20899169646595794,-0.36883309817668697,-0.8823286602424807,1.5706922028061223
0ukt4aP6,0.08665870362641581,-0.25798742434406896,0.6413508515297555,-0.04215063382620904,-0.54218580515989
1AGspb8f,-0.5165388365611114,-0.26774891488895525,-0.832454195483991,0.18099194578165972,-0.5758550106409712
1Csy0gvE,-0.4513974254975466,-0.2317732629999194,-0.28800881109704746,-0.6483392324755213,1.1303196016651735
1Ic2hly1,-0.29352593055751375,-0.11673062579090976,-0.3730754428003913,-0.21213869150033343,0.3151858741160086
1PPbaTwt,-0.28853629260409863,-0.2556210770978117,-0.1585029884015271,-0.31205485943517747,-0.28685971700918045
1SO5VJNy,-0.39346692167216646,-0.1797887333261412,-0.1932323811403177,-0.5647938732398543,1.1384606447740913
1arHxK3Y,0.4577738076795239,-0.1663508529184169,1.2455943623600905,0.03831064004372514,-0.4491591114356619
1fCW4Bba,-0.3928772669990619,-0.1796505092692149,-0.07433527105449544,-0.47644079906921905,0.29262244712447305
1qDZNvIm,-0.5383306560731254,-0.20355175856233776,-0.46741332185711426,-0.7073699591395928,1.1818380872094978
28LYJC2V,-0.35831279323230447,-0.20384602953681674,-0.689296430204695,0.20283713830749944,-0.3769097733100766
2CzACvQq,0.17651471064103819,-0.2737833693909397,1.139239677359284,-0.15907257867212982,-0.5756373881697618
